artist_name,artist_count,country,,,,,,,,,
Bad Bunny,40,United States of America,,,,,,,,,
Taylor Swift,38,United States of America,,,,,,,,,
The Weeknd,37,Canada,,,,,,,,,
Kendrick Lamar,23,United States of America,,,,,,,,,
SZA,23,United States of America,,,,,,,,,
Feid,21,Colombia,,,,,,,,,
Drake,19,Canada,,,,,,,,,
Harry Styles,17,United Kingdom,,,,,,,,,
Peso Pluma,16,Mexico,,,,,,,,,
21 Savage,14,United States of America,,,,,,,,,
Ed Sheeran,14,United Kingdom,,,,,,,,,
Metro Boomin,14,United States of America,,,,,, ,,,
BTS,13,United States of America,,,,,,,,,
Morgan Wallen,13,Netherlands,,,,,,,,,
Quevedo,12,Spain,,,,,,,,,
Rauw Alejandro,12,United States of America,,,,,,,,,
Bizarrap,10,Argentina,,,,,,,,,
Doja Cat,10,United States of America,,,,,,,,,
Future,10,United States of America,,,,,,,,,
Karol G,10,Brazil,,,,,,,,,
Dua Lipa,9,United Kingdom,,,,,,,,,
Eminem,9,United States of America,,,,,,,,,
Labrinth,8,United Kingdom,,,,,,,,,
Grupo Frontera,7,Germany,,,,,,,,,
Junior H,7,United States of America,,,,,,,,,
Justin Bieber,7,Canada,,,,,,,,,
Olivia Rodrigo,7,Japan,,,,,,,,,
Post Malone,7,United States of America,,,,,,,,,
Billie Eilish,6,United States of America,,,,,,,,,
Bruno Mars,6,United States of America,,,,,,,,,
Calvin Harris,6,United States of America,,,,,,,,,
Fuerza Regida,6,United States of America,,,,,,,,,
Jimin,6,United Kingdom,,,,,,,,,
Kanye West,6,United States of America,,,,,,,,,
Lana Del Rey,6,United States of America,,,,,,,,,
Lil Baby,6,United States of America,,,,,,,,,
NewJeans,6,South Korea,,,,,,,,,
Nicki Minaj,6,United States of America,,,,,,,,,
Shakira,6,Colombia,,,,,,,,,
Travis Scott,6,United Kingdom,,,,,,,,,
"Tyler, the Creator",6,United States of America,,,,,,,,,
Anuel Aa,5,United States of America,,,,,,,,,
Coldplay,5,United Kingdom,,,,,,,,,
Don Toliver,5,United States of America,,,,,,,,,
Dr. Dre,5,United States of America,,,,,,,, ,
Duki,5,Argentina,,,,,,,,,
Halsey,5,United States of America,,,,,,,,,
Imagine Dragons,5,United States of America,,,,,,,,,
Jung Kook,5,South Korea,,,,,,,,,
Maria Becerra,5,Argentina,,,,,,,,,
Tiago pzk,5,Argentina,,,,,,,,,
Tini,5,Germany,,,,,,,,,
Adele,4,United Kingdom,,,,,,,,,
Arctic Monkeys,4,United Kingdom,,,,,,,,,
Ariana Grande,4,United States of America,,,,,,,,,
Arijit Singh,4,India,,,,,,,,,
Daddy Yankee,4,United States of America,,,,,,,,,
David Guetta,4,France,,,,,,,,,
Gunna,4,United States of America,,,,,,,,,
IVE,4,South Korea,,,,,,,,,
Ice Spice,4,United Kingdom,,,,,,,,,
J Balvin,4,Colombia,,,,,,,,,
Jack Harlow,4,United States of America,,,,,,,,,
Jhay Cortez,4,Puerto Rico,,,,,,,,,
Lauren Spencer Smith,4,Switzerland,,,,,,,,,
Lil Nas X,4,United States of America,,,,,,,,,
Marshmello,4,United States of America,,,,,,,,,
Mene,4,Mexico,,,,,,,,,
Mora,4,Puerto Rico,,,,,,,,,
Myke Towers,4,Germany,,,,,,,,,
Natanael Cano,4,Belgium,,,,,,,,,
Paulo Londra,4,Argentina,,,,,,,,,
ROSALIA,4,Spain,,,,,,,,,
Sech,4,Panama,,,,,,,,,
Shawn Mendes,4,Canada,,,,,,,,,
Young Thug,4,United States of America,,,,,,,,,
Ana Castela,3,Brazil,,,,,,,,,
Arcangel,3,United States of America,,,,,,,,,
BLACKPINK,3,South Korea,,,,,,,,,
Becky G,3,United States of America,,,,,,,,,
Beyonce,3,United States of America,,,,,,,,,
Camila Cabello,3,United States of America,,,,,,,,,
Central Cee,3,Russia,,,,,,,,,
Charlie Puth,3,United States of America,,,,,,,,,
Chencho Corleone,3,Italy,,,,,,,,,
Chris Brown,3,Australia,,,,,,,,,
Coi Leray,3,United States of America,,,,,,,,,
Cris Mj,3,Chile,,,,,,,,,
De La Ghetto,3,United States of America,,,,,,,,,
ENHYPEN,3,South Korea,,,,,,,,,
Elton John,3,United Kingdom,,,,,,,,,
J. Cole,3,United States of America,,,,,,,,,
JVKE,3,United States of America,,,,,,,,,
Joji,3,Japan,,,,,,,,,
Juice WRLD,3,Australia,,,,,,,,,
Kali Uchis,3,Colombia,,,,,,,,,
Kodak Black,3,United States of America,,,,,,,,,
LE SSERAFIM,3,South Korea,,,,,,,,,
Lady Gaga,3,United States of America,,,,,,,,,
Lewis Capaldi,3,United Kingdom,,,,,,,,,
Lil Durk,3,United States of America,,,,,,,,,
Lil Uzi Vert,3,United States of America,,,,,,,,,
Lizzo,3,United States of America,,,,,,,,,
Manuel Turizo,3,United States of America,,,,,,,,,
Marilia Mendonca,3,Brazil,,,,,,,,,
Oliver Tree,3,United Kingdom,,,,,,,,,
Ozuna,3,Japan,,,,,,,,,
Pailita,3,Spain,,,,,,,,,
Pharrell Williams,3,United States of America,,,,,,,,,
Polima WestCoast,3,Chile,,,,,,,,,
Ryan Castro,3,United States of America,,,,,,,,,
Sachin-Jigar,3,India,,,,,,,,,
Sam Smith,3,United Kingdom,,,,,,,,,
Sebastian Yatra,3,Colombia,,,,,,,,,
Snoop Dogg,3,United States of America,,,,,,,,,
Stephanie Beatriz,3,United Kingdom,,,,,,,,,
Steve Lacy,3,United States of America,,,,,,,,,
Swae Lee,3,United States of America,,,,,,,,,
Tainy,3,Puerto Rico,,,,,,,,,
The Kid Laroi,3,Sweden,,,,,,,,,
The Neighbourhood,3,United States of America,,,,,,,,,
Tiesto,3,Olanda,,,,,,,,,
Willow,3,United States of America,,,,,,,,,
XXXTENTACION,3,Sweden,,,,,,,,,
(G)I-DLE,2,South Korea,,,,,,,,,
070 Shake,2,United States of America,,,,,,,,,
Agust D,2,South Korea,,,,,,,,,
Amitabh Bhattacharya,2,United Kingdom,,,,,,,,,
Anderson .Paak,2,United States of America,,,,,,,,,
Anitta,2,Brazil,,,,,,,,,
Arcane,2,Japan,,,,,,,,,
Avicii,2,Sweden,,,,,,,,,
Baby Keem,2,Italy,,,,,,,,,
Big One,2,Argentina,,,,,,,,,
BoyWithUke,2,United States of America,,,,,,,,,
Britney Spears,2,United States of America,,,,,,,,,
Burna Boy,2,Nigeria,,,,,,,,,
Carin Leon,2,France,,,,,,,,,
Chino Pacas,2,Japan,,,,,,,,,
Ckay,2,Nigeria,,,,,,,,,
DJ Luian,2,United States of America,,,,,,,,,
Daft Punk,2,France,,,,,,,,,
Dave,2,United Kingdom,,,,,,,,,
David Kushner,2,United States of America,,,,,,,,,
Diane Guerrero,2,Australia,,,,,,,,,
Eden Munoz,2,United States of America,,,,,,,,,
Em Beihold,2,United States of America,,,,,,,,,
Encanto - Cast,2,United States of America,,,,,,,,,
FMK,2,Argentina,,,,,,,,,
Fifty Fifty,2,South Korea,,,,,,,,,
Frank Ocean,2,United States of America,,,,,,,,,
Frank Sinatra,2,United States of America,,,,,,,,,
Gabito Ballesteros,2,United States of America,,,,,,,,,
Gesaffelstein,2,France,,,,,,,,,
Giveon,2,United States of America,,,,,,,,,
Grupo Marca Registrada,2,United Kingdom,,,,,,,,,
Hotel Ugly,2,United States of America,,,,,,,,,
Israel & Rodolffo,2,Belgium,,,,,,,,,
JID,2,United States of America,,,,,,,,,
James Arthur,2,United Kingdom,,,,,,,,,
Jasiel Nunez,2,Mexico,,,,,,,,,
Jax Jones,2,United Kingdom,,,,,,,,,
Jhayco,2,United States of America,,,,,,,,,
John Legend,2,United States of America,,,,,,,,,
Justin Quiles,2,United States of America,,,,,,,,,
Kaliii,2,United States of America,,,,,,,,,
Khalid,2,United States of America,,,,,,,,,
Kumaar,2,India,,,,,,,,,
League of Legends,2,United States of America,,,,,,,,,
Lenny Tavarez,2,Puerto Rico,,,,,,,,,
Lil Wayne,2,United States of America,,,,,,,,,
Linkin Park,2,United States of America,,,,,,,,,
Lisa,2,Japan,,,,,,,,,
Lit Killah,2,Argentina,,,,,,,,,
Luciano,2,Chile,,,,,,,,,
Luis R Conriquez,2,France,,,,,,,,,
Mambo Kingz,2,United States of America,,,,,,,,,
Mari Fernandez,2,Brazil,,,,,,,,,
Maroon 5,2,United States of America,,,,,,,,,
Mc Pedrinho,2,Brazil,,,,,,,,,
Michael Buble,2,Canada,,,,,,,,,
Miley Cyrus,2,United States of America,,,,,,,,,
Muni Long,2,United States of America,,,,,,,,,
NICKI NICOLE,2,Italy,,,,,,,,,
NLE Choppa,2,United States of America,,,,,,,,,
Nat King Cole,2,United States of America,,,,,,,,,
Nengo Flow,2,Puerto Rico,,,,,,,,,
Nile Rodgers,2,United States of America,,,,,,,,,
Nirvana,2,United States of America,,,,,,,,,
Offset,2,Italy,,,,,,,,,
OneRepublic,2,United States of America,,,,,,,,,
Ovy On The Drums,2,Colombia,,,,,,,,,
Peso P,2,Mexico,,,,,,,,, 
PinkPantheress,2,Japan,,,,,,,,,
Playboi Carti,2,United States of America,,,,,,,,,
Polo G,2,United States of America,,,,,,,,,
RAYE,2,Canada,,,,,,,,,
RM,2,South Korea,,,,,,,,,
Rihanna,2,United States of America,,,,,,,,,
Rosa Linn,2,Sweden,,,,,,,,,
Sean Paul,2,Jamaica,,,,,,,,,
Shekhar Ravjiani,2,India,,,,,,,,,
Sia,2,Australia,,,,,,,,,
Silk Sonic,2,Russia,,,,,,,,,
Sleepy hallow,2,United States of America,,,,,,,,,
Stephen Sanchez,2,Jamaica,,,,,,,,,
Stray Kids,2,Sweden,,,,,,,,,
Suga,2,South Korea,,,,,,,,,
TAEYANG,2,South Korea,,,,,,,,,
TWICE,2,South Korea,,,,,,,,,
Tate McRae,2,United States of America,,,,,,,,,
The Chainsmokers,2,United States of America,,,,,,,,,
ThxSoMch,2,Germany,,,,,,,,,
Troye Sivan,2,Australia,,,,,,,,,
Trueno,2,Japan,,,,,,,,,
Vishal Dadlani,2,India,,,,,,,,,
Vishal-Shekhar,2,India,,,,,,,,,
WizKid,2,Nigeria,,,,,,,,,
YEAT,2,France,,,,,,,,,
Yahritza Y Su Esencia,2,Mexico,,,,,,,,,
Yandel,2,Puerto Rico,,,,,,,,,
Yng Lvcas,2,Mexico,,,,,,,,,
d4vd,2,United States of America,,,,,,,,,
j-hope,2,Poland,,,,,,,,,
24kgoldn,1,New Zealand,,,,,,,,,
2Pac,1,United States of America,,,,,,,,,
347aidan,1,United Kingdom,,,,,,,,,
4*TOWN (From Disney and Pixarecos Turning Red),1,United States of America,,,,,,,,,
50 Cent,1,United States of America,,,,,,,,,
A Boogie Wit da Hoodie,1,United States of America,,,,,,,,,
A$AP Rocky,1,United States of America,,,,,,,,,
ACRAZE,1,United States of America,,,,,,,,,
AP Dhillon,1,India,,,,,,,,,
ARIZONATEARS,1,Belgium,,,,,,,,,
AX'EL,1,France,,,,,,,,,
Abhijay Sharma,1,India,,,,,,,,,
Abhir Hathi,1,Spain,,,,,,,,,
Adassa,1,Germany,,,,,,,,,
Aerosmith,1,United States of America,,,,,,,,,
AgroPlay,1,Brazil,,,,,,,,,
Aitana,1,Spain,,,,,,,,,
Aitch,1,United Kingdom,,,,,,,,,
Ak4:20,1,Argentina,,,,,,,,,
Alec Benjamin,1,United States of America,,,,,,,,,
Alejo,1,Argentina,,,,,,,,,
Alesso,1,Sweden,,,,,,,,,
Ali Sethi,1,Pakistan,,,,,,,,,
Alicia Keys,1,United States of America,,,,,,,,,
Altamash Faridi,1,United States of America,,,,,,,,,
Alvaro Diaz,1,Poland,,,,,,,,,
Amaarae,1,Ghana,,,,,,,,,
Amanda Reifer,1,Barbados,,,,,,,,,
Amitabha Bhattacharya,1,India,,,,,,,,,
Andy Williams,1,United Kingdom,,,,,,,,,
Angela Aguilar,1,Mexico,,,,,,,,,
Anggi Marito,1,Indonesia,,,,,,,,,
Anne-Marie,1,Germany,,,,,,,,,
AnnenMayKantereit,1,Germany,,,,,,,,,
Aqua,1,Italy,,,,,,,,,
Armani White,1,United States of America,,,,,,,,,
Ava,1,United States of America,,,,,,,,,
Aventura,1,United States of America,,,,,,,,,
Ayparia,1,India,,,,,,,,,
B. Swanson Quartet,1,United States of America,,,,,,,,,
BIGBANG,1,Norway,,,,,,,,,
BL,1,United States of America,,,,,,,,,
BLESSD,1,United States of America,,,,,,,,,
BYOR,1,United Kingdom,,,,,,,,,
Baby Rasta,1,United States of America,,,,,,,,,
Baby Tate,1,United States of America,,,,,,,,,
Bad B,1,United States of America,,,,,,,,,
Band Aid,1,United Kingdom,,,,,,,,,
Bco,1,Brazil,,,,,,,,,
Beach House,1,United States of America,,,,,,,,,
Beach Weather,1,United States of America,,,,,,,,,
Beam,1,United States of America,,,,,,,,,
Bebe Rexha,1,United States of America,,,,,,,,,
Becky Hill,1,United Kingdom,,,,,,,,,
Beele,1,Colombia,,,,,,,,,
Bejo,1,Spain,,,,,,,,,
Bellakath,1,Mexico,,,,,,,,, 
Benny Blanco,1,United States of America,,,,,,,,,
Benson Boone,1,Philippines,,,,,,,,,
Beth Gibbons,1,United Kingdom,,,,,,,,,
Bianca,1,Italy,,,,,,,,,
Bing Crosby,1,United States of America,,,,,,,,,
Black Eyed Peas,1,United States of America,,,,,,,,,
Blackbear,1,United States of America,,,,,,,,,
Blake Shelton,1,United States of America,,,,,,,,,
Blanco,1,United States of America,,,,,,,,,
Blxst,1,United States of America,,,,,,,,,
Bobby Helms,1,United States of America,,,,,,,,,
Bomba Estereo,1,Colombia,,,,,,,,,
Bradley Cooper,1,United States of America,,,,,,,,,
Brenda Lee,1,United States of America,,,,,,,,,
Brray,1,Puerto Rico,,,,,,,,,
Burl Ives,1,United States of America,,,,,,,,,
Buscabulla,1,Puerto Rico,,,,,,,,,
Bvga Beatz,1,United States of America,,,,,,,,,
C. Tangana,1,Austria,,,,,,,,,
Calum Scott,1,United Kingdom,,,,,,,,,
Caralisa Monteiro,1,India,,,,,,,,,
Cardi B,1,United States of America,,,,,,,,,
Carolina Gaitan,1,Colombia,,,,,,,,,
Cartel De Santa,1,United Kingdom,,,,,,,,,
Chanel,1,Spain,,,,,,,,,
Charli XCX,1,United Kingdom,,,,,,,,,
Chase Atlantic,1,Australia,,,,,,,,,
Chefin,1,Brazil,,,,,,,,,
Cherish,1,United States of America,,,,,,,,,
Childish Gambino,1,United States of America,,,,,,,,,
Chris Jedi,1,United States of America,,,,,,,,,
Chris Molitor,1,Germany,,,,,,,,,
Chris Rea,1,United Kingdom,,,,,,,,,
Christian Nodal,1,United Kingdom,,,,,,,,,
Chuck Berry,1,United States of America,,,,,,,,,
Cigarettes After Sex,1,United States of America,,,,,,,,,
Colde,1,South Korea,,,,,,,,,
Colin Hay,1,Australia,,,,,,,,,
Conan Gray,1,United States of America,,,,,,,,,
Coolio,1,United States of America,,,,,,,,,
Creedence Clearwater Revival,1,United States of America,,,,,,,,,
Cruz Cafune,1,Spain,,,,,,,,,
DJ 900,1,Brazil,,,,,,,,,
DJ Biel do Furduncinho,1,Brazil,,,,,,,,,
DJ Escobar,1,Brazil,,,,,,,,,
DJ Khaled,1,United States of America,,,,,,,,,
DJ Matt D,1,Brazil,,,,,,,,,
DJ R,1,Brazil,,,,,,,,,
DJ Win,1,Brazil,,,,,,,,,
DaBaby,1,United States of America,,,,,,,,,
Dalex,1,United States of America,,,,,,,,,
Daniel Caesar,1,Canada,,,,,,,,,
Danny Ocean,1,Germany,,,,,,,,,
Darlene Love,1,United States of America,,,,,,,,,
